
Starting acquisition... Local time: Sat Apr  3 17:04:14 2021 


SCOPE INFOs:
1;8;ASC;RP;MSB;2500;"Ch1, DC coupling, 1.0E-2 V/div, 1.0E-6 s/div, 2500 points, Sample mode";Y;4.0E-9;0;-4.0E-7;"s";4.0E-4;0.0E0;5.0E1;"Volts"



Oscilloscope informations: LOADED SUCESSFULLY after 0 attempt(s). Check config file for more details.


Number of requested samples: 3000
Minimal number of peaks: 2
Progress tracker is OFF
   Run 25. 47.0%. (47/100).
   Run 26. 51.0%. (51/100).
   Run 27. 53.0%. (53/100).
   Run 28. 53.0%. (53/100).
   Run 29. 54.0%. (54/100).
   Run 30. 54.0%. (54/100).
   Run 31. 55.0%. (55/100).
   Run 32. 56.0%. (56/100).
   Run 33. 56.0%. (56/100).
   Run 34. 57.0%. (57/100).
   Run 35. 59.0%. (59/100).
   Run 36. 59.0%. (59/100).
   Run 37. 63.0%. (63/100).
   Run 38. 65.0%. (65/100).
   Run 39. 67.0%. (67/100).
   Run 40. 67.0%. (67/100).
   Run 41. 70.0%. (70/100).
   Run 42. 70.0%. (70/100).
   Run 43. 71.0%. (71/100).
   Run 44. 75.0%. (75/100).
   Run 45. 75.0%. (75/100).
   Run 46. 77.0%. (77/100).
   Run 47. 77.0%. (77/100).
   Run 48. 79.0%. (79/100).
   Run 49. 80.0%. (80/100).
   Run 50. 83.0%. (83/100).
   Run 51. 83.0%. (83/100).
   Run 52. 83.0%. (83/100).
   Run 53. 86.0%. (86/100).
   Run 54. 86.0%. (86/100).
   Run 55. 88.0%. (88/100).
   Run 56. 89.0%. (89/100).
   Run 57. 92.0%. (92/100).
   Run 58. 92.0%. (92/100).
   Run 59. 93.0%. (93/100).
   Run 60. 94.0%. (94/100).
   Run 61. 95.0%. (95/100).
   Run 62. 97.0%. (97/100).
   Run 63. 99.0%. (99/100).
Try number 4. 10.1% (303/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 0.0%. (0/100).
   Run 4. 1.0%. (1/100).
   Run 5. 4.0%. (4/100).
   Run 6. 6.0%. (6/100).
   Run 7. 10.0%. (10/100).
   Run 8. 14.0%. (14/100).
   Run 9. 15.0%. (15/100).
   Run 10. 17.0%. (17/100).
   Run 11. 20.0%. (20/100).
   Run 12. 21.0%. (21/100).
   Run 13. 24.0%. (24/100).
   Run 14. 25.0%. (25/100).
   Run 15. 25.0%. (25/100).
   Run 16. 25.0%. (25/100).
   Run 17. 27.0%. (27/100).
   Run 18. 30.0%. (30/100).
   Run 19. 33.0%. (33/100).
   Run 20. 33.0%. (33/100).
   Run 21. 36.0%. (36/100).
   Run 22. 36.0%. (36/100).
   Run 23. 36.0%. (36/100).
   Run 24. 36.0%. (36/100).
   Run 25. 37.0%. (37/100).
   Run 26. 39.0%. (39/100).
   Run 27. 40.0%. (40/100).
   Run 28. 41.0%. (41/100).
   Run 29. 41.0%. (41/100).
   Run 30. 41.0%. (41/100).
   Run 31. 42.0%. (42/100).
   Run 32. 45.0%. (45/100).
   Run 33. 46.0%. (46/100).
   Run 34. 49.0%. (49/100).
   Run 35. 50.0%. (50/100).
   Run 36. 51.0%. (51/100).
   Run 37. 52.0%. (52/100).
   Run 38. 54.0%. (54/100).
   Run 39. 54.0%. (54/100).
   Run 40. 55.0%. (55/100).
   Run 41. 56.0%. (56/100).
   Run 42. 57.0%. (57/100).
   Run 43. 60.0%. (60/100).
   Run 44. 61.0%. (61/100).
   Run 45. 68.0%. (68/100).
   Run 46. 69.0%. (69/100).
   Run 47. 69.0%. (69/100).
   Run 48. 70.0%. (70/100).
   Run 49. 73.0%. (73/100).
   Run 50. 75.0%. (75/100).
   Run 51. 77.0%. (77/100).
   Run 52. 78.0%. (78/100).
   Run 53. 81.0%. (81/100).
   Run 54. 82.0%. (82/100).
   Run 55. 84.0%. (84/100).
   Run 56. 84.0%. (84/100).
   Run 57. 89.0%. (89/100).
   Run 58. 91.0%. (91/100).
   Run 59. 93.0%. (93/100).
   Run 60. 95.0%. (95/100).
   Run 61. 96.0%. (96/100).
   Run 62. 98.0%. (98/100).
Try number 5. 13.43% (403/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 5.0%. (5/100).
   Run 4. 9.0%. (9/100).
   Run 5. 11.0%. (11/100).
   Run 6. 11.0%. (11/100).
   Run 7. 13.0%. (13/100).
   Run 8. 14.0%. (14/100).
   Run 9. 16.0%. (16/100).
   Run 10. 16.0%. (16/100).
   Run 11. 17.0%. (17/100).
   Run 12. 18.0%. (18/100).
   Run 13. 18.0%. (18/100).
   Run 14. 18.0%. (18/100).
   Run 15. 21.0%. (21/100).
   Run 16. 27.0%. (27/100).
   Run 17. 29.0%. (29/100).
   Run 18. 33.0%. (33/100).
   Run 19. 33.0%. (33/100).
   Run 20. 33.0%. (33/100).
   Run 21. 34.0%. (34/100).
   Run 22. 35.0%. (35/100).
   Run 23. 38.0%. (38/100).
   Run 24. 41.0%. (41/100).
   Run 25. 46.0%. (46/100).
   Run 26. 50.0%. (50/100).
   Run 27. 53.0%. (53/100).
   Run 28. 54.0%. (54/100).
   Run 29. 54.0%. (54/100).
   Run 30. 55.0%. (55/100).
   Run 31. 58.0%. (58/100).
   Run 32. 62.0%. (62/100).
   Run 33. 63.0%. (63/100).
   Run 34. 65.0%. (65/100).
   Run 35. 65.0%. (65/100).
   Run 36. 67.0%. (67/100).
   Run 37. 69.0%. (69/100).
   Run 38. 71.0%. (71/100).
   Run 39. 76.0%. (76/100).
   Run 40. 76.0%. (76/100).
   Run 41. 77.0%. (77/100).
   Run 42. 79.0%. (79/100).
   Run 43. 80.0%. (80/100).
   Run 44. 81.0%. (81/100).
   Run 45. 84.0%. (84/100).
   Run 46. 85.0%. (85/100).
   Run 47. 87.0%. (87/100).
   Run 48. 88.0%. (88/100).
   Run 49. 89.0%. (89/100).
   Run 50. 90.0%. (90/100).
   Run 51. 92.0%. (92/100).
   Run 52. 93.0%. (93/100).
   Run 53. 97.0%. (97/100).
   Run 54. 99.0%. (99/100).
Try number 6. 16.83% (505/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 2.0%. (2/100).
   Run 4. 4.0%. (4/100).
   Run 5. 5.0%. (5/100).
   Run 6. 7.0%. (7/100).
   Run 7. 7.0%. (7/100).
   Run 8. 7.0%. (7/100).
   Run 9. 10.0%. (10/100).
   Run 10. 14.0%. (14/100).
   Run 11. 16.0%. (16/100).
   Run 12. 17.0%. (17/100).
   Run 13. 19.0%. (19/100).
   Run 14. 20.0%. (20/100).
   Run 15. 22.0%. (22/100).
   Run 16. 23.0%. (23/100).
   Run 17. 24.0%. (24/100).
   Run 18. 25.0%. (25/100).
   Run 19. 27.0%. (27/100).
   Run 20. 28.0%. (28/100).
   Run 21. 29.0%. (29/100).
   Run 22. 32.0%. (32/100).
   Run 23. 34.0%. (34/100).
   Run 24. 35.0%. (35/100).
   Run 25. 38.0%. (38/100).
   Run 26. 42.0%. (42/100).
   Run 27. 45.0%. (45/100).
   Run 28. 51.0%. (51/100).
   Run 29. 53.0%. (53/100).
   Run 30. 54.0%. (54/100).
   Run 31. 57.0%. (57/100).
   Run 32. 59.0%. (59/100).
   Run 33. 61.0%. (61/100).
   Run 34. 61.0%. (61/100).
   Run 35. 64.0%. (64/100).
   Run 36. 64.0%. (64/100).
   Run 37. 66.0%. (66/100).
   Run 38. 68.0%. (68/100).
   Run 39. 70.0%. (70/100).
   Run 40. 70.0%. (70/100).
   Run 41. 72.0%. (72/100).
   Run 42. 72.0%. (72/100).
   Run 43. 76.0%. (76/100).
   Run 44. 78.0%. (78/100).
   Run 45. 78.0%. (78/100).
   Run 46. 81.0%. (81/100).
   Run 47. 82.0%. (82/100).
   Run 48. 85.0%. (85/100).
   Run 49. 86.0%. (86/100).
   Run 50. 87.0%. (87/100).
   Run 51. 88.0%. (88/100).
   Run 52. 90.0%. (90/100).
   Run 53. 93.0%. (93/100).
   Run 54. 94.0%. (94/100).
   Run 55. 97.0%. (97/100).
   Run 56. 98.0%. (98/100).
   Run 57. 99.0%. (99/100).
Try number 7. 20.17% (605/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 2.0%. (2/100).
   Run 4. 3.0%. (3/100).
   Run 5. 4.0%. (4/100).
   Run 6. 10.0%. (10/100).
   Run 7. 11.0%. (11/100).
   Run 8. 15.0%. (15/100).
   Run 9. 16.0%. (16/100).
   Run 10. 19.0%. (19/100).
   Run 11. 19.0%. (19/100).
   Run 12. 20.0%. (20/100).
   Run 13. 23.0%. (23/100).
   Run 14. 26.0%. (26/100).
   Run 15. 28.0%. (28/100).
   Run 16. 32.0%. (32/100).
   Run 17. 33.0%. (33/100).
   Run 18. 37.0%. (37/100).
   Run 19. 38.0%. (38/100).
   Run 20. 39.0%. (39/100).
   Run 21. 39.0%. (39/100).
   Run 22. 39.0%. (39/100).
   Run 23. 40.0%. (40/100).
   Run 24. 41.0%. (41/100).
   Run 25. 41.0%. (41/100).
   Run 26. 41.0%. (41/100).
   Run 27. 42.0%. (42/100).
   Run 28. 43.0%. (43/100).
   Run 29. 43.0%. (43/100).
   Run 30. 43.0%. (43/100).
   Run 31. 45.0%. (45/100).
   Run 32. 46.0%. (46/100).
   Run 33. 47.0%. (47/100).
   Run 34. 49.0%. (49/100).
   Run 35. 51.0%. (51/100).
   Run 36. 55.0%. (55/100).
   Run 37. 55.0%. (55/100).
   Run 38. 58.0%. (58/100).
   Run 39. 59.0%. (59/100).
   Run 40. 61.0%. (61/100).
   Run 41. 62.0%. (62/100).
   Run 42. 63.0%. (63/100).
   Run 43. 66.0%. (66/100).
   Run 44. 67.0%. (67/100).
   Run 45. 68.0%. (68/100).
   Run 46. 69.0%. (69/100).
   Run 47. 70.0%. (70/100).
   Run 48. 73.0%. (73/100).
   Run 49. 76.0%. (76/100).
   Run 50. 78.0%. (78/100).
   Run 51. 81.0%. (81/100).
   Run 52. 82.0%. (82/100).
   Run 53. 82.0%. (82/100).
   Run 54. 85.0%. (85/100).
   Run 55. 85.0%. (85/100).
   Run 56. 85.0%. (85/100).
   Run 57. 87.0%. (87/100).
   Run 58. 88.0%. (88/100).
   Run 59. 91.0%. (91/100).
   Run 60. 93.0%. (93/100).
   Run 61. 93.0%. (93/100).
   Run 62. 94.0%. (94/100).
   Run 63. 96.0%. (96/100).
   Run 64. 97.0%. (97/100).
   Run 65. 99.0%. (99/100).
Try number 8. 23.53% (706/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 0.0%. (0/100).
   Run 3. 0.0%. (0/100).
   Run 4. 2.0%. (2/100).
   Run 5. 3.0%. (3/100).
   Run 6. 4.0%. (4/100).
   Run 7. 5.0%. (5/100).
   Run 8. 6.0%. (6/100).
   Run 9. 9.0%. (9/100).
   Run 10. 11.0%. (11/100).
   Run 11. 12.0%. (12/100).
   Run 12. 14.0%. (14/100).
   Run 13. 15.0%. (15/100).
   Run 14. 16.0%. (16/100).
   Run 15. 18.0%. (18/100).
   Run 16. 18.0%. (18/100).
   Run 17. 19.0%. (19/100).
   Run 18. 19.0%. (19/100).
   Run 19. 20.0%. (20/100).
   Run 20. 21.0%. (21/100).
   Run 21. 23.0%. (23/100).
   Run 22. 25.0%. (25/100).
   Run 23. 25.0%. (25/100).
   Run 24. 27.0%. (27/100).
   Run 25. 27.0%. (27/100).
   Run 26. 30.0%. (30/100).
   Run 27. 32.0%. (32/100).
   Run 28. 34.0%. (34/100).
   Run 29. 35.0%. (35/100).
   Run 30. 37.0%. (37/100).
   Run 31. 38.0%. (38/100).
   Run 32. 41.0%. (41/100).
   Run 33. 42.0%. (42/100).
   Run 34. 43.0%. (43/100).
   Run 35. 46.0%. (46/100).
   Run 36. 47.0%. (47/100).
   Run 37. 48.0%. (48/100).
   Run 38. 50.0%. (50/100).
   Run 39. 51.0%. (51/100).
   Run 40. 51.0%. (51/100).
   Run 41. 52.0%. (52/100).
   Run 42. 53.0%. (53/100).
   Run 43. 55.0%. (55/100).
   Run 44. 57.0%. (57/100).
   Run 45. 58.0%. (58/100).
   Run 46. 60.0%. (60/100).
   Run 47. 62.0%. (62/100).
   Run 48. 66.0%. (66/100).
   Run 49. 66.0%. (66/100).
   Run 50. 68.0%. (68/100).
   Run 51. 69.0%. (69/100).
   Run 52. 69.0%. (69/100).
   Run 53. 69.0%. (69/100).
   Run 54. 71.0%. (71/100).
   Run 55. 74.0%. (74/100).
   Run 56. 75.0%. (75/100).
   Run 57. 75.0%. (75/100).
   Run 58. 79.0%. (79/100).
   Run 59. 80.0%. (80/100).
   Run 60. 82.0%. (82/100).
   Run 61. 85.0%. (85/100).
   Run 62. 88.0%. (88/100).
   Run 63. 90.0%. (90/100).
   Run 64. 95.0%. (95/100).
   Run 65. 99.0%. (99/100).
   Run 66. 99.0%. (99/100).
Try number 9. 26.93% (808/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 2.0%. (2/100).
   Run 3. 2.0%. (2/100).
   Run 4. 3.0%. (3/100).
   Run 5. 5.0%. (5/100).
   Run 6. 7.0%. (7/100).
   Run 7. 9.0%. (9/100).
   Run 8. 11.0%. (11/100).
   Run 9. 11.0%. (11/100).
   Run 10. 11.0%. (11/100).
   Run 11. 14.0%. (14/100).
   Run 12. 17.0%. (17/100).
   Run 13. 21.0%. (21/100).
   Run 14. 25.0%. (25/100).
   Run 15. 27.0%. (27/100).
   Run 16. 27.0%. (27/100).
   Run 17. 28.0%. (28/100).
   Run 18. 31.0%. (31/100).
   Run 19. 33.0%. (33/100).
   Run 20. 34.0%. (34/100).
   Run 21. 36.0%. (36/100).
   Run 22. 39.0%. (39/100).
   Run 23. 42.0%. (42/100).
   Run 24. 43.0%. (43/100).
   Run 25. 45.0%. (45/100).
   Run 26. 47.0%. (47/100).
   Run 27. 48.0%. (48/100).
   Run 28. 49.0%. (49/100).
   Run 29. 54.0%. (54/100).
   Run 30. 56.0%. (56/100).
   Run 31. 57.0%. (57/100).
   Run 32. 58.0%. (58/100).
   Run 33. 59.0%. (59/100).
   Run 34. 60.0%. (60/100).
   Run 35. 60.0%. (60/100).
   Run 36. 60.0%. (60/100).
   Run 37. 63.0%. (63/100).
   Run 38. 64.0%. (64/100).
   Run 39. 66.0%. (66/100).
   Run 40. 68.0%. (68/100).
   Run 41. 69.0%. (69/100).
   Run 42. 72.0%. (72/100).
   Run 43. 73.0%. (73/100).
   Run 44. 75.0%. (75/100).
   Run 45. 77.0%. (77/100).
   Run 46. 77.0%. (77/100).
   Run 47. 77.0%. (77/100).
   Run 48. 79.0%. (79/100).
   Run 49. 79.0%. (79/100).
   Run 50. 79.0%. (79/100).
   Run 51. 80.0%. (80/100).
   Run 52. 81.0%. (81/100).
   Run 53. 83.0%. (83/100).
   Run 54. 85.0%. (85/100).
   Run 55. 85.0%. (85/100).
   Run 56. 89.0%. (89/100).
   Run 57. 90.0%. (90/100).
   Run 58. 94.0%. (94/100).
   Run 59. 97.0%. (97/100).
   Run 60. 98.0%. (98/100).
Try number 10. 30.27% (908/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 3.0%. (3/100).
   Run 3. 7.0%. (7/100).
   Run 4. 8.0%. (8/100).
   Run 5. 10.0%. (10/100).
   Run 6. 11.0%. (11/100).
   Run 7. 14.0%. (14/100).
   Run 8. 16.0%. (16/100).
   Run 9. 17.0%. (17/100).
   Run 10. 20.0%. (20/100).
   Run 11. 21.0%. (21/100).
   Run 12. 22.0%. (22/100).
   Run 13. 22.0%. (22/100).
   Run 14. 24.0%. (24/100).
   Run 15. 24.0%. (24/100).
   Run 16. 26.0%. (26/100).
   Run 17. 29.0%. (29/100).
   Run 18. 30.0%. (30/100).
   Run 19. 32.0%. (32/100).
   Run 20. 34.0%. (34/100).
   Run 21. 35.0%. (35/100).
   Run 22. 38.0%. (38/100).
   Run 23. 42.0%. (42/100).
   Run 24. 47.0%. (47/100).
   Run 25. 47.0%. (47/100).
   Run 26. 49.0%. (49/100).
   Run 27. 49.0%. (49/100).
   Run 28. 51.0%. (51/100).
   Run 29. 52.0%. (52/100).
   Run 30. 56.0%. (56/100).
   Run 31. 57.0%. (57/100).
   Run 32. 58.0%. (58/100).
   Run 33. 59.0%. (59/100).
   Run 34. 61.0%. (61/100).
   Run 35. 61.0%. (61/100).
   Run 36. 62.0%. (62/100).
   Run 37. 64.0%. (64/100).
   Run 38. 64.0%. (64/100).
   Run 39. 64.0%. (64/100).
   Run 40. 64.0%. (64/100).
   Run 41. 65.0%. (65/100).
   Run 42. 65.0%. (65/100).
   Run 43. 65.0%. (65/100).
   Run 44. 66.0%. (66/100).
   Run 45. 71.0%. (71/100).
   Run 46. 71.0%. (71/100).
   Run 47. 72.0%. (72/100).
   Run 48. 75.0%. (75/100).
   Run 49. 77.0%. (77/100).
   Run 50. 78.0%. (78/100).
   Run 51. 81.0%. (81/100).
   Run 52. 82.0%. (82/100).
   Run 53. 83.0%. (83/100).
   Run 54. 84.0%. (84/100).
   Run 55. 86.0%. (86/100).
   Run 56. 86.0%. (86/100).
   Run 57. 88.0%. (88/100).
   Run 58. 90.0%. (90/100).
   Run 59. 91.0%. (91/100).
   Run 60. 91.0%. (91/100).
   Run 61. 91.0%. (91/100).
   Run 62. 91.0%. (91/100).
   Run 63. 94.0%. (94/100).
   Run 64. 97.0%. (97/100).
   Run 65. 98.0%. (98/100).
   Run 66. 98.0%. (98/100).
   Run 67. 98.0%. (98/100).
   Run 68. 98.0%. (98/100).
   Run 69. 99.0%. (99/100).
   Run 70. 99.0%. (99/100).
Try number 11. 33.7% (1011/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 3.0%. (3/100).
   Run 3. 4.0%. (4/100).
   Run 4. 6.0%. (6/100).
   Run 5. 8.0%. (8/100).
   Run 6. 10.0%. (10/100).
   Run 7. 11.0%. (11/100).
   Run 8. 12.0%. (12/100).
   Run 9. 14.0%. (14/100).
   Run 10. 16.0%. (16/100).
   Run 11. 19.0%. (19/100).
   Run 12. 22.0%. (22/100).
   Run 13. 30.0%. (30/100).
   Run 14. 33.0%. (33/100).
   Run 15. 37.0%. (37/100).
   Run 16. 38.0%. (38/100).
   Run 17. 38.0%. (38/100).
   Run 18. 41.0%. (41/100).
   Run 19. 41.0%. (41/100).
   Run 20. 42.0%. (42/100).
   Run 21. 43.0%. (43/100).
   Run 22. 43.0%. (43/100).
   Run 23. 43.0%. (43/100).
   Run 24. 44.0%. (44/100).
   Run 25. 44.0%. (44/100).
   Run 26. 44.0%. (44/100).
   Run 27. 45.0%. (45/100).
   Run 28. 45.0%. (45/100).
   Run 29. 48.0%. (48/100).
   Run 30. 51.0%. (51/100).
   Run 31. 52.0%. (52/100).
   Run 32. 55.0%. (55/100).
   Run 33. 59.0%. (59/100).
   Run 34. 62.0%. (62/100).
   Run 35. 65.0%. (65/100).
   Run 36. 67.0%. (67/100).
   Run 37. 70.0%. (70/100).
   Run 38. 71.0%. (71/100).
   Run 39. 75.0%. (75/100).
   Run 40. 77.0%. (77/100).
   Run 41. 78.0%. (78/100).
   Run 42. 79.0%. (79/100).
   Run 43. 81.0%. (81/100).
   Run 44. 85.0%. (85/100).
   Run 45. 88.0%. (88/100).
   Run 46. 89.0%. (89/100).
   Run 47. 91.0%. (91/100).
   Run 48. 91.0%. (91/100).
   Run 49. 91.0%. (91/100).
   Run 50. 92.0%. (92/100).
   Run 51. 93.0%. (93/100).
   Run 52. 97.0%. (97/100).
   Run 53. 97.0%. (97/100).
   Run 54. 99.0%. (99/100).
Try number 12. 37.03% (1111/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 3.0%. (3/100).
   Run 4. 4.0%. (4/100).
   Run 5. 4.0%. (4/100).
   Run 6. 5.0%. (5/100).
   Run 7. 8.0%. (8/100).
   Run 8. 8.0%. (8/100).
   Run 9. 9.0%. (9/100).
   Run 10. 10.0%. (10/100).
   Run 11. 12.0%. (12/100).
   Run 12. 12.0%. (12/100).
   Run 13. 16.0%. (16/100).
   Run 14. 19.0%. (19/100).
   Run 15. 19.0%. (19/100).
   Run 16. 20.0%. (20/100).
   Run 17. 22.0%. (22/100).
   Run 18. 25.0%. (25/100).
   Run 19. 28.0%. (28/100).
   Run 20. 30.0%. (30/100).
   Run 21. 33.0%. (33/100).
   Run 22. 34.0%. (34/100).
   Run 23. 36.0%. (36/100).
   Run 24. 38.0%. (38/100).
   Run 25. 45.0%. (45/100).
   Run 26. 46.0%. (46/100).
   Run 27. 48.0%. (48/100).
   Run 28. 50.0%. (50/100).
   Run 29. 56.0%. (56/100).
   Run 30. 56.0%. (56/100).
   Run 31. 57.0%. (57/100).
   Run 32. 59.0%. (59/100).
   Run 33. 61.0%. (61/100).
   Run 34. 62.0%. (62/100).
   Run 35. 62.0%. (62/100).
   Run 36. 66.0%. (66/100).
   Run 37. 67.0%. (67/100).
   Run 38. 68.0%. (68/100).
   Run 39. 71.0%. (71/100).
   Run 40. 72.0%. (72/100).
   Run 41. 74.0%. (74/100).
   Run 42. 77.0%. (77/100).
   Run 43. 79.0%. (79/100).
   Run 44. 80.0%. (80/100).
   Run 45. 83.0%. (83/100).
   Run 46. 85.0%. (85/100).
   Run 47. 87.0%. (87/100).
   Run 48. 89.0%. (89/100).
   Run 49. 91.0%. (91/100).
   Run 50. 93.0%. (93/100).
   Run 51. 95.0%. (95/100).
   Run 52. 96.0%. (96/100).
   Run 53. 97.0%. (97/100).
   Run 54. 98.0%. (98/100).
Try number 13. 40.37% (1211/3000).
   Run 1. 0.0%. (0/100).
   Run 2. 1.0%. (1/100).
   Run 3. 2.0%. (2/100).
   Run 4. 3.0%. (3/100).
   Run 5. 4.0%. (4/100).
   Run 6. 4.0%. (4/100).
   Run 7. 12.0%. (12/100).
   Run 8. 12.0%. (12/100).
   Run 9. 15.0%. (15/100).
   Run 10. 16.0%. (16/100).
   Run 11. 16.0%. (16/100).
   Run 12. 16.0%. (16/100).
   Run 13. 18.0%. (18/100).
   Run 14. 20.0%. (20/100).
   Run 15. 23.0%. (23/100).
   Run 16. 23.0%. (23/100).
